file,type,size_kb
/kaggle/working/rafdb_outputs/figures_pdf/confusion_matrix_Custom_CNN.pdf,.pdf,19.43
/kaggle/working/rafdb_outputs/figures_pdf/confusion_matrix_MobileNetV2.pdf,.pdf,19.13
/kaggle/working/rafdb_outputs/figures_pdf/confusion_matrix_ResNet50.pdf,.pdf,19.3
/kaggle/working/rafdb_outputs/figures_pdf/figure_01_dataset_samples.pdf,.pdf,349.54
/kaggle/working/rafdb_outputs/figures_pdf/figure_02_class_distribution.pdf,.pdf,15.35
/kaggle/working/rafdb_outputs/figures_pdf/figure_03_model_design_workflow.pdf,.pdf,18.31
/kaggle/working/rafdb_outputs/figures_pdf/figure_04_all_models_training_curves.pdf,.pdf,21.35
/kaggle/working/rafdb_outputs/figures_pdf/figure_05_gradcam_correct_predictions.pdf,.pdf,1022.23
/kaggle/working/rafdb_outputs/figures_pdf/figure_06_gradcam_misclassified_predictions.pdf,.pdf,1032.19
/kaggle/working/rafdb_outputs/figures_pdf/figure_07_shap_explanations_Custom_CNN.pdf,.pdf,1054.42
/kaggle/working/rafdb_outputs/figures_pdf/figure_07_shap_explanations_MobileNetV2.pdf,.pdf,964.23
/kaggle/working/rafdb_outputs/figures_pdf/figure_07_shap_explanations_ResNet50.pdf,.pdf,979.38
/kaggle/working/rafdb_outputs/figures_pdf/training_curves_Custom_CNN.pdf,.pdf,18.64
/kaggle/working/rafdb_outputs/figures_pdf/training_curves_MobileNetV2.pdf,.pdf,19.05
/kaggle/working/rafdb_outputs/figures_pdf/training_curves_ResNet50.pdf,.pdf,18.6
/kaggle/working/rafdb_outputs/models/Custom_CNN_best.keras,.keras,5440.84
/kaggle/working/rafdb_outputs/models/Custom_CNN_main_best.weights.h5,.h5,5425.36
/kaggle/working/rafdb_outputs/models/MobileNetV2_best.keras,.keras,26268.21
/kaggle/working/rafdb_outputs/models/MobileNetV2_fine_tune_best.weights.h5,.h5,26116.23
/kaggle/working/rafdb_outputs/models/MobileNetV2_head_best.weights.h5,.h5,13110.81
/kaggle/working/rafdb_outputs/models/ResNet50_best.keras,.keras,231183.08
/kaggle/working/rafdb_outputs/models/ResNet50_fine_tune_best.weights.h5,.h5,231015.55
/kaggle/working/rafdb_outputs/models/ResNet50_head_best.weights.h5,.h5,98788.13
/kaggle/working/rafdb_outputs/tables_csv/Custom_CNN_layer_summary.csv,.csv,1.14
/kaggle/working/rafdb_outputs/tables_csv/Custom_CNN_main_history.csv,.csv,13.28
/kaggle/working/rafdb_outputs/tables_csv/Custom_CNN_main_training_log.csv,.csv,10.02
/kaggle/working/rafdb_outputs/tables_csv/MobileNetV2_fine_tune_history.csv,.csv,3.12
/kaggle/working/rafdb_outputs/tables_csv/MobileNetV2_fine_tune_training_log.csv,.csv,2.23
/kaggle/working/rafdb_outputs/tables_csv/MobileNetV2_head_history.csv,.csv,13.33
/kaggle/working/rafdb_outputs/tables_csv/MobileNetV2_head_training_log.csv,.csv,9.97
/kaggle/working/rafdb_outputs/tables_csv/MobileNetV2_layer_summary.csv,.csv,0.44
/kaggle/working/rafdb_outputs/tables_csv/ResNet50_fine_tune_history.csv,.csv,1.56
/kaggle/working/rafdb_outputs/tables_csv/ResNet50_fine_tune_training_log.csv,.csv,1.14
/kaggle/working/rafdb_outputs/tables_csv/ResNet50_head_history.csv,.csv,13.08
/kaggle/working/rafdb_outputs/tables_csv/ResNet50_head_training_log.csv,.csv,10.02
/kaggle/working/rafdb_outputs/tables_csv/ResNet50_layer_summary.csv,.csv,0.4
/kaggle/working/rafdb_outputs/tables_csv/all_model_training_history.csv,.csv,44.02
/kaggle/working/rafdb_outputs/tables_csv/all_models_test_predictions.csv,.csv,629.34
/kaggle/working/rafdb_outputs/tables_csv/class_distribution.csv,.csv,0.39
/kaggle/working/rafdb_outputs/tables_csv/classification_report_Custom_CNN.csv,.csv,0.69
/kaggle/working/rafdb_outputs/tables_csv/classification_report_MobileNetV2.csv,.csv,0.7
/kaggle/working/rafdb_outputs/tables_csv/classification_report_ResNet50.csv,.csv,0.71
/kaggle/working/rafdb_outputs/tables_csv/confusion_matrix_Custom_CNN.csv,.csv,0.21
/kaggle/working/rafdb_outputs/tables_csv/confusion_matrix_MobileNetV2.csv,.csv,0.21
/kaggle/working/rafdb_outputs/tables_csv/confusion_matrix_ResNet50.csv,.csv,0.21
/kaggle/working/rafdb_outputs/tables_csv/dataset_summary.csv,.csv,0.34
/kaggle/working/rafdb_outputs/tables_csv/final_model_comparison_table.csv,.csv,0.62
/kaggle/working/rafdb_outputs/tables_csv/gradcam_selected_correct_examples.csv,.csv,1.99
/kaggle/working/rafdb_outputs/tables_csv/gradcam_selected_misclassified_examples.csv,.csv,1.98
/kaggle/working/rafdb_outputs/tables_csv/model_architecture_table.csv,.csv,0.42
/kaggle/working/rafdb_outputs/tables_csv/model_evaluation_metrics.csv,.csv,0.7
/kaggle/working/rafdb_outputs/tables_csv/research_question_answer_helpers.csv,.csv,0.74
/kaggle/working/rafdb_outputs/tables_csv/shap_explanation_summary_Custom_CNN.csv,.csv,0.62
/kaggle/working/rafdb_outputs/tables_csv/shap_explanation_summary_MobileNetV2.csv,.csv,0.62
/kaggle/working/rafdb_outputs/tables_csv/shap_explanation_summary_ResNet50.csv,.csv,0.62
/kaggle/working/rafdb_outputs/tables_csv/test_predictions_Custom_CNN.csv,.csv,315.52
/kaggle/working/rafdb_outputs/tables_csv/test_predictions_MobileNetV2.csv,.csv,319.25
/kaggle/working/rafdb_outputs/tables_csv/test_predictions_ResNet50.csv,.csv,321.62
/kaggle/working/rafdb_outputs/tables_csv/training_time_and_parameters.csv,.csv,0.59
